old_path,new_path,old_filename,new_filename,sha256_raw
/content/DFU/DFU/TestSet/1167 (1).jpg,/content/DFU/DFU/TestSet111/DFU_00001.jpg,1167 (1).jpg,DFU_00001.jpg,2a1251884e6f8495772a0b6b9998d3646925fd55e108637c7bfe865831a5cb03
/content/DFU/DFU/TestSet/complex_wound_management.jpg,/content/DFU/DFU/TestSet111/DFU_00002.jpg,complex_wound_management.jpg,DFU_00002.jpg,7d96a3ab3551940c1334ba8111e1f675cfbe0cf7c005d3aaa7fb2ac2ae67f241
/content/DFU/DFU/TestSet/images (3).jpg,/content/DFU/DFU/TestSet111/DFU_00003.jpg,images (3).jpg,DFU_00003.jpg,87ad0e05a2c72d507e3331c5a465a91a2969f8124535dcac916827232f27f8d1
/content/DFU/DFU/TestSet/ulcers (1).jpg,/content/DFU/DFU/TestSet111/DFU_00004.jpg,ulcers (1).jpg,DFU_00004.jpg,69ea0e54df96f56c91971607644de24e1cc0a32e9a86ed84109c92bbfab93b3a
/content/DFU/DFU/TestSet/4 (2).jpg,/content/DFU/DFU/TestSet111/DFU_00005.jpg,4 (2).jpg,DFU_00005.jpg,a1f2616f4388f5c6111be4b49af527a633998dbab249dcb607589e7f0665842d
/content/DFU/DFU/TestSet/DSC00319.jpeg,/content/DFU/DFU/TestSet111/DFU_00006.jpeg,DSC00319.jpeg,DFU_00006.jpeg,9c9a37372608e58c9686a11b8ea2786a403d8f49ec585993cde469a4388dda4d
/content/DFU/DFU/TestSet/images (9).jpg,/content/DFU/DFU/TestSet111/DFU_00007.jpg,images (9).jpg,DFU_00007.jpg,ea6b43f50dbc7d1d14b62f46bc37bf963fe857972c1ac33fac526415a1e21233
/content/DFU/DFU/TestSet/images (21).jpg,/content/DFU/DFU/TestSet111/DFU_00008.jpg,images (21).jpg,DFU_00008.jpg,00bb36f5da1ed3eb72578dc99171854aee069e2a1aee41f21d5f7a4151d86d09
/content/DFU/DFU/TestSet/diabetic-foot-ulcer_opt.jpg,/content/DFU/DFU/TestSet111/DFU_00009.jpg,diabetic-foot-ulcer_opt.jpg,DFU_00009.jpg,fc626535ffb299febe4d221069433a4f669edec5825fe59d518fdfd0ab8a9a6c
/content/DFU/DFU/TestSet/diabetic-foot-ulcer-pictures-5 (1).jpg,/content/DFU/DFU/TestSet111/DFU_00010.jpg,diabetic-foot-ulcer-pictures-5 (1).jpg,DFU_00010.jpg,8cb50a82deacd16f2722ea7eb1f1f1abbde415b50f4bead22f47080e7ec36bf0
/content/DFU/DFU/TestSet/how-to-heal-a-diabetic-foot-ulcer-700393-2.jpg,/content/DFU/DFU/TestSet111/DFU_00011.jpg,how-to-heal-a-diabetic-foot-ulcer-700393-2.jpg,DFU_00011.jpg,85cb933e675feed5b9480e3c4f688e32c3a3b826a07156a637081bb26bdc4e10
/content/DFU/DFU/TestSet/Diabetic-amputation-rates-continue-to-be-a-problem.jpg,/content/DFU/DFU/TestSet111/DFU_00012.jpg,Diabetic-amputation-rates-continue-to-be-a-problem.jpg,DFU_00012.jpg,2c1dd0c76a8264c30a91b5542ac9260f61b242f0e024b92ae0ec3667e2b666b3
/content/DFU/DFU/TestSet/4-Figure3-used.png,/content/DFU/DFU/TestSet111/DFU_00013.png,4-Figure3-used.png,DFU_00013.png,af1c9e3f07a3b93c00875b024a76f7f0deceed510cc4eb9979ea74cdfcd7a5dc
/content/DFU/DFU/TestSet/fig1.jpg,/content/DFU/DFU/TestSet111/DFU_00014.jpg,fig1.jpg,DFU_00014.jpg,e24ea7c6af4e58d7618b1aa3ed661adfd97776664a21324b97c8eff27aeed2eb
/content/DFU/DFU/TestSet/download.jpg,/content/DFU/DFU/TestSet111/DFU_00015.jpg,download.jpg,DFU_00015.jpg,05ba4963dae6e48ed8189342b2fc09a0bbedfec8107a84bfce769838981b8692
/content/DFU/DFU/TestSet/1882_19-Effective-Home-Remedies-For-Corns-And-Calluses (1).jpg,/content/DFU/DFU/TestSet111/DFU_00016.jpg,1882_19-Effective-Home-Remedies-For-Corns-And-Calluses (1).jpg,DFU_00016.jpg,566890c638040bf7048765b1eb6c749d501463d1b3de2d4d913d8967374ada1e
/content/DFU/DFU/TestSet/1167.jpg,/content/DFU/DFU/TestSet111/DFU_00017.jpg,1167.jpg,DFU_00017.jpg,b626b1eac48d8e061eeab017737c8860b7212dd6cdf7a4a5e261c501f718d337
/content/DFU/DFU/TestSet/a39266877b6897fad51e9383d93daa05--diabetes-weird.jpg,/content/DFU/DFU/TestSet111/DFU_00018.jpg,a39266877b6897fad51e9383d93daa05--diabetes-weird.jpg,DFU_00018.jpg,f00e626a2191c66e5b4cb3c490e732288a68fd02bad8c23211c09c805bf21a03
/content/DFU/DFU/TestSet/images (12).jpg,/content/DFU/DFU/TestSet111/DFU_00019.jpg,images (12).jpg,DFU_00019.jpg,6dd35d2b39d1eb2c700e456e9b2e18fe1c960f391abb4b6f6d4bff7d913abfed
/content/DFU/DFU/TestSet/images (24).jpg,/content/DFU/DFU/TestSet111/DFU_00020.jpg,images (24).jpg,DFU_00020.jpg,3f2ae4e5c7b6da263d435a83e9d579b8d9704dc3a253e77b6c2a60b1455650e6
/content/DFU/DFU/TestSet/23.jpg,/content/DFU/DFU/TestSet111/DFU_00021.jpg,23.jpg,DFU_00021.jpg,269a1af32a1e06ce34432206d57fc02c477987088de2180f3aa7b6d96ae0a843
/content/DFU/DFU/TestSet/images (29).jpg,/content/DFU/DFU/TestSet111/DFU_00022.jpg,images (29).jpg,DFU_00022.jpg,b110c663322ef5830fdfb57787aab6680bb16cff9395a6d15da7501c8c791717
/content/DFU/DFU/TestSet/m5_05.jpg,/content/DFU/DFU/TestSet111/DFU_00023.jpg,m5_05.jpg,DFU_00023.jpg,eaec9e7890bd9527c7b3902980ea46603d8aa090c2acc99dfe671c89afb88907
/content/DFU/DFU/TestSet/13.jpg,/content/DFU/DFU/TestSet111/DFU_00024.jpg,13.jpg,DFU_00024.jpg,291c044516c71cce76a5aaf2eeb7994d361500926fb8b7f2c987d5ae4966cd73
